SYMBOL,Gene Name(s),Description,G.O. PROCESS,TurboSEQUEST Score ,Coverage %,KD,Genebank Accession no,MS/MS Peptide no.
BAF180,;PB1;BAF180;MGC156155;MGC156156;PBRM1;,polybromo 1,Transcription,70.29,6.7,183572.3,30794372,9 (9 0 0 0 0)
ACTL6A,;ACTL6A;ACTL6;BAF53A;MGC5382;,BAF complex 53 kDa subunit|BAF53|BRG1-associated factor|actin-related protein|hArpN beta; actin-like 6A,Transcription,80.29,28,47430.4,4757718,9 (9 0 0 0 0)
DMAP1,;DMAP1;DKFZp686L09142;DNMAP1;DNMTAP1;FLJ11543;KIAA1425;EAF2;SWC4;,DNA methyltransferase 1 associated protein 1; DNMT1 associated protein 1,Transcription,34.18,10.7,52959.9,13123776,4 (3 0 0 1 0)
C1orf149,;FLJ11730;CDABP0189;C1orf149;NY-SAR-91;RP3-423B22.2;Eaf6;,hypothetical protein LOC64769|sarcoma antigen NY-SAR-91; chromosome 1 open reading frame 149,Transcription,30.32,24.20,21501.9,29164895,3 (3 0 0 0 0)
YEATS4,;YEATS4;4930573H17Rik;B230215M10Rik;GAS41;NUBI-1;YAF9;,NuMA binding protein 1|glioma-amplified sequence-41; YEATS domain containing 4,Transcription,40.18,21.1,26482.7,5729838,4 (4 0 0 0 0)
BRG1,;SMARCA4;BAF190;BRG1;SNF2-BETA;SNF2L4;SNF2LB;hSNF2b;FLJ39786;SNF2;SWI2;,"BRM/SWI2-related gene 1|SNF2-like 4|SWI/SNF-related matrix-associated actin-dependent regulator of chromatin a4|brahma protein-like 1|global transcription activator homologous sequence|homeotic gene regulator|mitotic growth and transcription activator|nuclear protein GRB1|sucrose nonfermenting-like 4; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",Transcription,258.28,18.9,184529.4,21071056,32 (31 1 0 0 0)
INI1,;SMARCB1;BAF47;INI1;RDT;SNF5;SNF5L1;Sfh1p;Snr1;hSNFS;,"integrase interactor 1|malignant rhabdoid tumor suppressor|sucrose nonfermenting, yeast, homolog-like 1; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",Transcription,40.25,18.30,40666.5,3326993,4 (4 0 0 0 0)
BAF170,;SMARCC2;BAF170;CRACC2;Rsc8;,"SWI/SNF complex 170 kDa subunit|SWI/SNF-related matrix-associated actin-dependent regulator of chromatin c2|SWI3-like protein|chromatin remodeling complex BAF170 subunit|mammalian chromatin remodeling complex BRG1-associated factor 170; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 2",Transcription,70.26,8.20,132649.7,1549241,7 (7 0 0 0 0)
RUVBL1,;RUVBL1;ECP54;NMP238;TIP49;RVB1;TIP49A;Pontin52;TIH1;,RuvB (E coli homolog)-like 1|RuvB-like 1|TATA binding protein interacting protein 49 kDa|pontin; RuvB-like 1 (E. coli),Transcription,110.21,31.1,50196.4,4506753,16 (16 0 0 0 0)
RUVBL2,;RUVBL2;CGI-46;ECP51;TIP48;TIP49B;RVB2;TIH2;,"Reptin52|RuvB (E coli homolog)-like 2|RuvB-like 2|TBP-interacting protein, 48-KD|erythrocyte cytosolic protein, 51-KD|reptin; RuvB-like 2 (E. coli)",Transcription,180.28,46,,5730023,24 (24 0 0 0 0)
EP400,;EP400;CAGH32;P400;TNRC12;FLJ45115;DKFZP434I225;FLJ42018;,p400 SWI2/SNF2-related protein|trinucleotide repeat containing 12; E1A binding protein p400,Transcription,70.22,11.2,125447.4,14017853,7 (7 0 0 0 0)
BAF250,;ARID1A;B120;BAF250;BM029;C1orf4;P270;SMARCF1;BAF250a;,"AT rich interactive domain 1A|AT rich interactive domain 1A (SWI- like)|BRG1-associated factor 250a|OSA1 nuclear protein|OTTHUMP00000044975|SWI/SNF complex protein p270|SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily f, member 1|brain protein 120|chromatin remodeling factor p250; AT rich interactive domain 1A (SWI-like)",Transcription,72.24,7.8,209236.3,13195757,9 (7 1 0 1 0)
TRRAP,;TRRAP;FLJ10671;PAF400;TR-AP;Tra1;PAF350/400;STAF40;,transformation/transcription domain-associated protein; 350/400 kDa PCAF-associated factor,Transcription,196.27,8.3,434132.7,4507691,21 (20 0 1 0 0)
CBX4,;CBX4;NBP16;PC2;hPC2;,"chromobox homolog 4 (Pc class homolog, Drosophila); NS5ATP1-binding protein 16|chromobox homolog 4",Transcription,40.23,9.3,61190.6,4502603,4 (4 0 0 0 0)
CXXC1,;CXXC1;2410002I16Rik;5830420C16Rik;CGBP;HsT2645;PCCX1;PHF18;hCGBP;CFP1;SPP1;,CpG binding protein|DNA-binding protein with PHD finger and CXXC domain; CXXC finger 1 (PHD domain),Transcription,40.19,8.5,76178.5,16041715,4 (4 0 0 0 0)
CHD4,;CHD4;Mi-2b;Mi2-BETA;DKFZp686E06161;,chromodomain helicase DNA binding protein 4; Mi-2 autoantigen 218 kDa protein,Transcription,530.29,32.50,220335.2,24047226,73 (72 0 0 1 0)
MTA3,;MTA3;KIAA1266;,"metastasis associated family, member 3|metastasis associated gene family, member 3; metastasis associated 1 family, member 3",Transcription,20.12,4,67461.1,29840798,2 (2 0 0 0 0)
